japanese,reading,english,type
中,chuu,medium; average; middle,noun
方,hou,direction; way; side; area (in a particular direction),noun
本当,hontou,truth; reality; actuality; fact,noun
また,mata,again; once more; once again; another time; some other time,adverb
台,dai,stand; rack; table; bench; podium; pedestal; platform; stage,noun
〜回,kai,counter for occurrences,counter
みんな,minna,all; everyone; everybody,pronoun
開ける,akeru,to open (a door etc.); to unwrap (e.g. parcel package); to unlock,verb
他,hoka,other (place thing person); the rest,pronoun
かかる,kakaru,to take (a resource e.g. time or money),verb
なる,naru,to become; to get; to grow; to be; to reach; to attain,verb
川,kawa,river; stream,noun
掃除,souji,cleaning; sweeping; dusting; scrubbing,noun
そば,soba,near; close; beside; vicinity; proximity; besides; while,noun
多分,tabun,perhaps; probably,adverb
毎晩,maiban,every night,noun
大変,taihen,very; greatly; terribly; awfully,adverb
誰か,dareka,someone; somebody,pronoun
何,nan,what,pronoun
開く,aku,to open (e.g. doors),verb
降りる,oriru,to descend (e.g. a mountain); to go down; to come down,verb
め,me,eye; eyeball,noun
方,kata,direction; way,noun
番,ban,number (in a series),noun
いくつ,ikutsu,how many?,pronoun
いくら,ikura,how much?; how many?,pronoun
日,nichi,Sunday,noun
見る,miru,to see; to look; to watch; to view; to observe,verb
鍵,kagi,key,noun
夕飯,yuuhan,evening meal,noun
後ろ,ushiro,back; behind; rear,noun
語,go,language,noun
散歩,sanpo,walk; stroll,noun
時,toki,time; hour; moment,noun
七,shichi,seven,noun
週間,shuukan,week,noun
縦,tate,the vertical; height,noun
椅子,isu,chair; stool,noun
張る,haru,to stick; to paste; to affix,verb
夜,yoru,evening; night,noun
夕べ,yuube,evening,noun
度,do,degree (angle temperature scale etc.),noun
浴びる,abiru,to dash over oneself (e.g. water); to take (e.g. shower); to bask in (e.g. the sun); to bathe in; to be flooded with (e.g. light); to be covered in,verb
立派,rippa,splendid; fine; handsome; elegant; imposing; prominent,adjective
練習,renshuu,practice; training; drill; (an) exercise; workout,noun
背,sei,height; stature,noun
毎年,maitoshi,every year; yearly; annually,noun
人,hito,man; person,noun
弟,otouto,younger brother; little brother; kid brother,noun
半,han,half; semi-,noun
店,mise,store; shop; establishment; restaurant,noun
頭,atama,head,noun
八,hachi,eight,noun
八つ,yattsu,eight,noun
半分,hanbun,half,noun
風邪,kaze,(common) cold; influenza; flu; ague; inflammatory respiratory system illness (in general),noun
毎月,maitsuki,every month; each month; monthly,noun
丈夫,joubu,healthy; robust; strong; solid; durable,adjective
万,man,10000; ten thousand,noun
六つ,muttsu,six,noun
箱,hako,box; case; chest; package; pack; crate,noun
晩,ban,evening; night,noun
番号,bangou,number; series of digits,noun
朝ご飯,asagohan,breakfast,noun
嫌,iya,disagreeable; detestable; unpleasant; reluctant,adjective
疲れる,tsukareru,to get tired; to tire; to get fatigued; to become exhausted; to grow weary,verb
歌う,utau,to sing,verb
大きい,ookii,big; large; great,adjective
売る,uru,to sell,verb
賑やか,nigiyaka,bustling; busy; lively,adjective
肉,niku,flesh,noun
日曜日,nichiyoubi,Sunday,noun
入る,hairu,to enter; to go into,verb
入れる,ireru,to put in; to let in; to take in; to bring in; to insert; to install (e.g. software); to set (a jewel etc.); to ink in (e.g. tattoo),verb
猫,neko,cat (esp. the domestic cat Felis catus),noun
熱い,atsui,hot (thing),adjective
年,toshi,year,noun
背広,sebiro,business suit,noun
買う,kau,to buy; to purchase,verb
買い物,kaimono,shopping; purchased goods,noun
白,shiro,white,noun
白い,shiroi,white,adjective
いる,iru,to be (of animate objects); to exist,verb
薄い,usui,thin,adjective
今朝,kesa,this morning,noun
今年,kotoshi,this year,noun
昨日,kinou,yesterday,noun
八日,youka,eighth day of the month,noun
八百屋,yaoya,greengrocer; fruit and vegetable shop,noun
上着,uwagi,coat; tunic; jacket; outer garment,noun
帽子,boushi,hat; cap,noun
文章,bunshou,writing; composition; essay; article; prose; (writing) style,noun
並ぶ,narabu,to line up; to stand in a line,verb
並べる,naraberu,to line up; to set up; to arrange in a line,verb
閉める,shimeru,to close; to shut,verb
辺,hen,area; vicinity; region,noun
返す,kaesu,to return (something); to restore; to put back,verb
便利,benri,convenient; handy; useful,adjective
お弁当,obentou,bento; Japanese box lunch,noun
歩く,aruku,to walk,verb
母,haha,mother,noun
物,mono,thing; object; article; stuff; substance,noun
忘れる,wasureru,to forget; to leave carelessly; to be forgetful of; to forget about; to forget (an article),verb
忙しい,isogashii,busy; occupied; hectic,adjective
北,kita,north,noun
本,hon,book; volume; script,noun
本棚,hondana,bookshelves; bookshelf; bookcase,noun
磨く,migaku,to polish; to shine; to brush (e.g. teeth); to grind (e.g. lens),verb
妹,imouto,younger sister,noun
毎週,maishuu,every week,noun
毎朝,maiasa,every morning,noun
毎日,mainichi,every day,noun
二十日,hatsuka,twentieth day of the month,noun
飛行機,hikouki,aeroplane; airplane; aircraft,noun
聞く,kiku,to hear,verb
鼻,hana,nose,noun
国,kuni,country; state,noun
交差点,kousaten,crossing; intersection,noun
１００,hyaku,100; hundred,noun
病院,byouin,hospital,noun
病気,byouki,illness (usu. excluding minor ailments e.g. colds); disease; sickness,noun
時々,tokidoki,sometimes; at times,adverb
飲み物,nomimono,drink; beverage,noun
お腹,onaka,belly; abdomen; stomach,noun
話,hanashi,talk; speech; chat; conversation,noun
晩御飯,bangohan,dinner; evening meal,noun
昼ご飯,hirugohan,lunch; midday meal,noun
両親,ryoushin,parents; both parents,noun
父,chichi,father,noun
部屋,heya,room; chamber,noun
封筒,fuutou,envelope,noun
風,kaze,wind; breeze; draught; draft,noun
よく,yoku,nicely; properly; well; skillfully; skilfully,adverb
服,fuku,clothes (esp. Western clothes),noun
コート,kooto,coat,noun
もっと,motto,(some) more; even more; longer; further,adverb
アパート,apaato,apartment building; apartment block; apartment house,noun
〜ない,nai,not,particle
エレベーター,erebeetaa,elevator; lift,noun
カップ,kappu,cup (drinking vessel measure brassiere prize etc.),noun
カメラ,kamera,camera,noun
カレンダー,karendaa,calendar,noun
ギター,gitaa,guitar,noun
クラス,kurasu,class,noun
マッチ,matchi,match (contest),noun
もしもし,moshimoshi,hello (e.g. on phone),interjection
シャツ,shatsu,shirt (underwear); undershirt; singlet,noun
シャワー,shawaa,shower,noun
スカート,sukaato,skirt,noun
ストーブ,sutoobu,(room) heater; stove,noun
スプーン,supuun,spoon,noun
スポーツ,supootsu,sport; sports,noun
スリッパ,surippa,slipper; slippers,noun
ズボン,zubon,trousers; pants,noun
セーター,seetaa,sweater; jumper,noun
タクシー,takushii,taxi,noun
お手洗い,otearai,toilet; restroom; lavatory; bathroom,noun
まずい,mazui,bad (taste); unpalatable; unsavoury; unsavory; awful; terrible; unpleasant,adjective
分,fun,minute (unit of time),noun
そうして,soushite,and; like that,conjunction
しかし,shikashi,however; but,conjunction
これ,kore,this (indicating an item near the speaker the action of the speaker or the current topic),pronoun
〜枚,mai,counter for flat objects (e.g. sheets of paper),counter
まだ,mada,still; as yet; hitherto; only,adverb
どの,dono,which; what (way),determiner
あそこ,asoko,there (place physically distant from both speaker and listener); over there; that place; yonder; you-know-where,pronoun
あの,ano,that; those; the,determiner
テーブル,teeburu,table,noun
おまわりさん,omawarisan,police officer,noun
おじいさん,ojiisan,grandfather,noun
おばあさん,obaasan,grandmother,noun
こんな,konna,this sort of; this kind of; like this; such,determiner
さあ,saa,come; come now; come along; go on; hurry up,interjection
では,dewa,then; well; so; well then,conjunction
でも,demo,but; however; though; nevertheless; still; yet; even so; also; as well,conjunction
どうも,doumo,thank you; thanks,interjection
はい,hai,yes; that is correct,interjection
もう,mou,now; soon; shortly; before long; presently,adverb
ええ,ee,yes; that is correct; right,interjection
ホテル,hoteru,hotel,noun
ボールペン,boorupen,ball-point pen,noun
ポケット,poketto,pocket,noun
ポスト,posuto,postbox; mail box; pillar box,noun
ラジオ,rajio,radio,noun
ラジカセ,rajikase,radio-cassette player,noun
レコード,rekoodo,record (e.g. LP),noun
レストラン,resutoran,restaurant (esp. Western-style),noun
どうぞ,douzo,please; kindly; I beg of you,interjection
あの,ano,say; well; um; er,interjection
ペン,pen,pen,noun
〜ずつ,zutsu,apiece; each,particle
そう,sou,appearing that; seeming that; looking like; having the appearance of,adverb
じゃあ,jaa,then; well; so; well then,conjunction
どんな,donna,what; what kind of,determiner
ゆっくり,yukkuri,slowly; unhurriedly; without haste; leisurely; at one's leisure,adverb
キロ〜,kiro,kilo-; 1000,prefix
いい,ii,good; excellent; fine; nice; pleasant; agreeable,adjective
〜さん,san,Mr.; Mrs.; Miss; Ms.; -san,suffix
くらい,kurai,approximately; about; around; or so,particle
がる,garu,to show signs of being; to feel; to think,auxiliary-verb
ノート,nooto,notebook; copy-book; exercise book,noun
テープ,teepu,tape,noun
テープレコーダー,teepurekoodaa,tape recorder,noun
テスト,tesuto,examination; quiz; test,noun
テレビ,terebi,television; TV,noun
デパート,depaato,department store,noun
トイレ,toire,toilet; restroom; bathroom; lavatory,noun
ドア,doa,door (Western-style car etc.),noun
ナイフ,naifu,knife,noun
ニュース,nyuusu,news,noun
ネクタイ,nekutai,tie; necktie,noun
作る,tsukuru,to make; to produce; to manufacture; to build; to construct,verb
ハンカチ,hankachi,handkerchief,noun
バス,basu,bus,noun
バター,bataa,butter,noun
パーティー,paatii,party (gathering celebration etc.),noun
パン,pan,bread; pastries (e.g. croissants); pastry-based products,noun
フィルム,firumu,film,noun
フォーク,fooku,fork,noun
プール,puuru,(swimming) pool,noun
ベッド,beddo,bed,noun
ペット,petto,pet,noun
どれ,dore,which (of three or more),pronoun
つける,tsukeru,to turn on; to switch on; to light up,verb
ひらがな,hiragana,hiragana; cursive Japanese syllabary used primarily for native Japanese words (esp. function words inflections etc.),noun
かたかな,katakana,katakana; angular Japanese syllabary used primarily for loanwords,noun
そこ,soko,there (place relatively near listener),pronoun
そちら,sochira,that way (direction distant from the speaker close to the listener),pronoun
それ,sore,that (indicating an item or person near the listener the action of the listener or something on their mind); it,pronoun
それから,sorekara,and then; after that,conjunction
だけ,dake,only; just; merely; simply; no more than; nothing but; alone,particle
つまらない,tsumaranai,dull; uninteresting; boring; tedious,adjective
とても,totemo,very; awfully; exceedingly,adverb
わかる,wakaru,to understand; to comprehend; to grasp; to see; to get; to follow,verb
あなた,anata,you (referring to someone of equal or lower status),pronoun
やる,yaru,to do; to undertake; to perform; to play (a game); to study,verb
曲がる,magaru,to bend; to curve; to warp; to wind; to twist,verb
いかが,ikaga,how; in what way; how about,adverb
歳,sai,-years-old,suffix
〜冊,satsu,counter for books,counter
始め,hajime,beginning; start; outset; opening,noun
ちょっと,chotto,a little; a bit; slightly,adverb
いつ,itsu,when; at what time; how soon,adverb
いつも,itsumo,always; usually; every time,adverb
石鹸,sekken,soap,noun
おじさん,ojisan,uncle,noun
おばさん,obasan,aunt,noun
勤める,tsutomeru,to work (for); to be employed (at); to serve (in),verb
再来年,sarainen,year after next,noun
ある,aru,to be; to exist; to live,verb
止まる,tomaru,to stop (moving); to come to a stop,verb
上げる,ageru,to raise; to elevate,verb
上る,noboru,to ascend; to go up; to climb,verb
奥さん,okusan,wife; your wife; his wife; married lady; madam,noun
会う,au,to meet; to encounter; to see,verb
どちら,dochira,which way; which direction; where,pronoun
飛ぶ,tobu,to fly; to soar,verb
長い,nagai,long (distance),adjective
一昨日,ototoi,day before yesterday,noun
一昨年,ototoshi,year before last,noun
箸,hashi,chopsticks,noun
醤油,shouyu,soy sauce; shoyu,noun
立つ,tatsu,to stand; to rise; to stand up,verb
茶碗,chawan,rice bowl; tea cup; teacup,noun
出かける,dekakeru,to go out (e.g. on an excursion or outing); to leave; to depart; to start; to set out,verb
丸い,marui,round; circular; spherical,adjective
門,mon,gate,noun
行く,iku,to go; to move (in a direction or towards a specific location); to head (towards); to be transported (towards); to reach,verb
三,san,three,noun
七日,nanoka,seventh day of the month,noun
側,gawa,side (of something or taking someone's side); part,noun
二人,futari,two persons; two people; pair; couple,noun
入口,iriguchi,entrance; entry; gate; approach; mouth,noun
この,kono,this,determiner
いいえ,iie,no; nay,interjection
〜匹,hiki,counter for small animals,counter
明後日,asatte,day after tomorrow,noun
めがね,megane,glasses; eyeglasses; spectacles,noun
あまり,amari,remainder; remnant; rest; balance; surplus; remains (of a meal); leftovers,adverb
六,roku,six,noun
うるさい,urusai,noisy; loud,adjective
あちら,achira,that way (direction distant from both speaker and listener); over there; yonder,pronoun
いろいろ,iroiro,various; all sorts of; variety of,adjective
終わる,owaru,to end; to come to an end; to close; to finish,verb
おいしい,oishii,delicious; tasty; sweet,adjective
きれい,kirei,pretty; lovely; beautiful; fair,adjective
たばこ,tabako,tobacco; cigarette; cigaret; cigar,noun
だんだん,dandan,gradually; by degrees; little by little; more and more; increasingly,adverb
明るい,akarui,light; well-lit; well-lighted,adjective
どなた,donata,who?,pronoun
〜ヶ月,kagetsu,months (period of),counter
過ぎ,sugi,past; after,suffix
灰皿,haizara,ashtray,noun
階,kai,storey; story; floor,counter
それでは,soredewa,well then ...,conjunction
体,karada,body,noun
たくさん,takusan,a lot; lots; plenty; many; a large number; much; a great deal; a good deal,adverb
誰,dare,who,pronoun
ちょうど,choudo,exactly; precisely; just; right,adverb
二日,futsuka,second day of the month,noun
面白い,omoshiroi,interesting; fascinating; intriguing; enthralling,adjective
どうして,doushite,how; in what way; by what means,adverb
一人,hitori,one person,noun
一日,ichinichi,one day,noun
塩,shio,salt (i.e. sodium chloride); common salt; table salt,noun
黄色,kiiro,yellow; amber,noun
なぜ,naze,why; how,adverb
どこ,doko,where; what place,pronoun
かわいい,kawaii,cute; adorable; charming; lovely; pretty,adjective
暇,hima,spare time; free time; leisure,noun
七つ,nanatsu,seven,noun
字引,jibiki,dictionary,noun
持つ,motsu,to hold (in one's hand); to take; to carry,verb
時間,jikan,time,noun
時計,tokei,clock; watch; timepiece,noun
次,tsugi,next; following; subsequent,noun
耳,mimi,ear,noun
自転車,jitensha,bicycle; bike,noun
自動車,jidousha,automobile; motorcar; motor vehicle; car; auto,noun
自分,jibun,myself; yourself; oneself; himself; herself,pronoun
辞書,jisho,dictionary; lexicon,noun
歯,ha,tooth,noun
質問,shitsumon,question; inquiry; enquiry,noun
写真,shashin,photograph; photo; picture; snapshot; snap,noun
ページ,peeji,page,noun
車,kuruma,car; automobile; vehicle,noun
借りる,kariru,to borrow; to have a loan,verb
若い,wakai,young; youthful,adjective
弱い,yowai,weak; frail; delicate; tender; unskilled; weak (wine),adjective
ボタン,botan,button,noun
取る,toru,to take; to pick up; to grab; to catch,verb
手,te,hand; arm,noun
山,yama,mountain; hill,noun
細い,hosoi,thin; slender; fine,adjective
財布,saifu,purse; handbag; wallet,noun
咲く,saku,to bloom; to flower; to blossom; to open,verb
作文,sakubun,writing (an essay prose etc.); composition,noun
撮る,toru,to take (a photo),verb
雑誌,zasshi,journal; magazine; periodical,noun
お皿,osara,plate; dish,noun
三つ,mittsu,three,noun
三日,mikka,third day of the month,noun
傘,kasa,umbrella; parasol,noun
手紙,tegami,letter,noun
仕事,shigoto,work; job; labor; labour; business; task; assignment; occupation; employment,noun
使う,tsukau,to use (a thing method etc.); to make use of; to put to use,verb
四つ,yottsu,four,noun
四日,yokka,fourth day of the month,noun
始まる,hajimaru,to begin; to start; to commence,verb
姉,ane,older sister; elder sister,noun
子供,kodomo,child,noun
死ぬ,shinu,to die; to pass away,verb
私,watashi,I; me,pronoun
紙,kami,paper,noun
食べる,taberu,to eat,verb
消える,kieru,to go out; to vanish; to disappear,verb
消す,kesu,to erase; to delete; to cross out,verb
悪い,warui,bad; poor; undesirable,adjective
上,ue,above; up; over; elder (e.g. daughter),noun
飴,ame,(hard) candy; toffee,noun
安い,yasui,cheap; inexpensive,adjective
上手,jouzu,skillful; skilled; proficient; good (at); adept; clever,adjective
乗る,noru,to get on (train plane bus ship etc.); to get in; to board; to take; to embark,verb
暗い,kurai,dark; gloomy; murky,adjective
色,iro,colour; color; hue; tint; tinge; shade,noun
少ない,sukunai,few; a little; scarce; insufficient; seldom,adjective
食べ物,tabemono,food,noun
食堂,shokudou,dining room; dining hall; cafeteria; canteen; messroom,noun
意味,imi,meaning; significance; sense,noun
やさしい,yasashii,easy; plain; simple,adjective
寝る,neru,to lie down,verb
違う,chigau,to differ (from); to vary,verb
新しい,atarashii,new; novel; fresh; recent; latest; up-to-date; modern,adjective
医者,isha,(medical) doctor; physician,noun
新聞,shinbun,newspaper,noun
一,ichi,one,noun
出口,deguchi,exit; gateway; way out,noun
お酒,osake,alcohol; sake,noun
授業,jugyou,lesson; class work; teaching; instruction,noun
秋,aki,autumn; fall,noun
習う,narau,to take lessons in; to be taught; to learn (from a teacher); to study (under a teacher); to get training in,verb
メートル,meetoru,metre; meter,noun
住む,sumu,to live (of humans); to reside; to inhabit; to dwell; to abide,verb
十日,tooka,tenth day of the month,noun
重い,omoi,heavy; weighty,adjective
宿題,shukudai,homework; assignment,noun
出る,deru,to leave; to exit; to go out; to come out; to get out,verb
座る,suwaru,to sit; to squat,verb
春,haru,spring; springtime,noun
初めて,hajimete,for the first time,adverb
所,tokoro,place; spot; scene; site,noun
暑い,atsui,hot; warm; sultry; heated,adjective
書く,kaku,to write; to compose; to pen,verb
女,onna,female; woman; female sex,noun
女の子,onnanoko,girl; daughter; baby girl,noun
小さい,chiisai,small; little; tiny,adjective
ワイシャツ,waishatsu,shirt; business shirt; dress shirt,noun
少し,sukoshi,small quantity; little; few; something,adverb
空,sora,sky; the air; the heavens,noun
教える,oshieru,to teach; to instruct,verb
教室,kyoushitsu,classroom,noun
橋,hashi,bridge,noun
狭い,semai,narrow; confined; small; cramped,adjective
近い,chikai,near; close; short (distance),adjective
近く,chikaku,near; neighbourhood; neighborhood; vicinity,noun
金曜日,kinyoubi,Friday,noun
銀行,ginkou,bank; banking institution,noun
九つ,kokonotsu,nine,noun
九日,kokonoka,ninth day of the month,noun
強い,tsuyoi,strong; potent; competent; domineering; tough,adjective
靴,kutsu,shoe; shoes; boots; footwear; footgear,noun
靴下,kutsushita,socks; sock; stockings; stocking,noun
カレー,karee,curry (esp. Japanese curry),noun
兄,ani,older brother; elder brother,noun
兄弟,kyoudai,siblings; brothers and sisters,noun
警官,keikan,police officer; policeman; constable,noun
軽い,karui,light (i.e. not heavy); feeling light (i.e. offering little resistance moving easily),adjective
鶏肉,toriniku,chicken meat,noun
結構,kekkou,splendid; nice; wonderful; delicious; sweet,adjective
結婚,kekkon,marriage,noun
小さな,chiisana,small; little; tiny,adjective
〜時,ji,hour; o'clock,counter
危ない,abunai,dangerous; risky; hazardous; perilous; precarious,adjective
机,tsukue,desk,noun
その,sono,that; the,determiner
帰る,kaeru,to return; to come home; to go home; to go back,verb
〜屋,ya,(something) shop,suffix
〜中,juu,through; throughout; in the course of,suffix
年,nen,year,noun
どう,dou,how; in what way; how about,adverb
起きる,okiru,to get up; to rise; to blaze up (fire),verb
月曜日,getsuyoubi,Monday,noun
〜人,nin,counter for people,counter
喫茶店,kissaten,coffee shop; tearoom; coffee lounge; coffeehouse; cafe,noun
休み,yasumi,rest; recess; respite,noun
休む,yasumu,to be absent; to take a day off,verb
吸う,suu,to smoke; to breathe in; to inhale,verb
お風呂,ofuro,bath,noun
一日,tsuitachi,first day of the month,noun
牛肉,gyuuniku,beef,noun
牛乳,gyuunyuu,(cow's) milk,noun
去年,kyonen,last year,noun
黒,kuro,black,noun
交番,kouban,police box; small neighborhood police station,noun
公園,kouen,(public) park,noun
厚い,atsui,thick; deep; heavy,adjective
口,kuchi,mouth,noun
向こう,mukou,opposite side; other side; opposite direction,noun
好き,suki,liked; well-liked; favourite; favorite,adjective
広い,hiroi,spacious; vast; wide,adjective
紅茶,koucha,black tea,noun
降る,furu,to fall (of rain snow ash etc.); to come down,verb
高い,takai,high; tall,adjective
ご飯,gohan,cooked rice,noun
黒い,kuroi,black,adjective
ここ,koko,here (place physically close to the speaker place pointed by the speaker while explaining); this place,pronoun
今,ima,now; the present time; just now; soon; immediately,noun
今月,kongetsu,this month,noun
今週,konshuu,this week,noun
今晩,konban,tonight; this evening,noun
困る,komaru,to be troubled; to have difficulty; to be in a fix; to be at a loss; to be stumped; to be embarrassed,verb
左,hidari,left; left hand side,noun
差す,sasu,to shine,verb
砂糖,satou,sugar,noun
〜個,ko,counter for articles,counter
グラム,guramu,gram; gramme,noun
嫌い,kirai,disliked; hated; disagreeable,adjective
建物,tatemono,building,noun
コーヒー,koohii,coffee,noun
犬,inu,dog (Canis (lupus) familiaris),noun
見せる,miseru,to show; to display,verb
コップ,koppu,glass (drinking vessel); tumbler,noun
元気,genki,lively; full of spirit; energetic; vigorous; vital; spirited,adjective
言葉,kotoba,language; dialect,noun
０,zero,zero; nought,noun
一つ,hitotsu,one,noun
古い,furui,old; aged; ancient; antiquated; antique; timeworn,adjective
私,watakushi,I; me,pronoun
呼ぶ,yobu,to call out (to); to call; to invoke,verb
戸,to,door (esp. Japanese-style),noun
五,go,five,noun
五つ,itsutsu,five,noun
五日,itsuka,fifth day of the month,noun
午後,gogo,afternoon; p.m.,noun
午前,gozen,morning; a.m.,noun
後,ato,behind; rear,noun
締める,shimeru,to tie; to fasten; to tighten,verb
中,naka,inside; in,noun
昼,hiru,noon; midday,noun
朝,asa,morning,noun
鳥,tori,bird,noun
すぐに,suguni,immediately; right away; at once; instantly,adverb
痛い,itai,painful; sore,adjective
低い,hikui,low (rank degree value content quality etc.),adjective
鳴く,naku,to sing (bird),verb
庭,niwa,garden; yard; courtyard,noun
閉まる,shimaru,to be shut; to close; to be closed,verb
着る,kiru,to wear (in modern Japanese from the shoulders down); to put on,verb
木,ki,tree; shrub; bush,noun
木曜日,mokuyoubi,Thursday,noun
問題,mondai,question (e.g. on a test); problem,noun
天気,tenki,weather; the elements,noun
野菜,yasai,vegetable,noun
薬,kusuri,medicine; pharmaceuticals; (legal) drugs; pill; ointment; salve,noun
友達,tomodachi,friend; companion,noun
電気,denki,electricity,noun
電車,densha,train; electric train,noun
有名,yuumei,famous,adjective
弾く,hiku,to play (a stringed or keyboard instrument),verb
大好き,daisuki,loveable; very likeable; like very much,adjective
大使館,taishikan,embassy,noun
大丈夫,daijoubu,safe; secure; sound; problem-free; without fear; all right; alright; OK; okay,adjective
大人,otona,adult; grown-up,noun
大勢,oozei,crowd of people; great number of people,noun
大切,taisetsu,important; necessary; indispensable,adjective
〜たち,tachi,pluralizing suffix (esp. for people and animals; formerly honorific),suffix
脱ぐ,nugu,to take off (clothes shoes etc.); to undress,verb
短い,mijikai,short,adjective
誕生日,tanjoubi,birthday,noun
電話,denwa,telephone call; phone call,noun
男,otoko,man; male,noun
男の子,otokonoko,boy; son; baby boy,noun
知る,shiru,to be aware of; to know; to be conscious of; to cognize; to cognise,verb
地下鉄,chikatetsu,underground train; subway,noun
地図,chizu,map,noun
池,ike,pond,noun
置く,oku,to put; to place,verb
遅い,osoi,slow; time-consuming; sluggish,adjective
茶色,chairo,light brown; tawny,noun
着く,tsuku,to arrive at; to reach,verb
零,rei,zero; nought,noun
留学生,ryuugakusei,overseas student; exchange student,noun
旅行,ryokou,travel; trip; journey; excursion; tour,noun
道,michi,road; path; street; lane; passage,noun
料理,ryouri,cooking; cookery; cuisine,noun
涼しい,suzushii,cool; refreshing,adjective
緑,midori,green,noun
隣,tonari,next (to); adjoining; adjacent,noun
読む,yomu,to read,verb
冷たい,tsumetai,cold (to the touch); chilly; icy; freezing,adjective
冷蔵庫,reizouko,refrigerator; fridge,noun
同じ,onaji,same; identical; equal; uniform; equivalent; similar; common (origin); changeless; alike,adjective
豚肉,butaniku,pork,noun
曇る,kumoru,to get cloudy; to cloud over; to become overcast,verb
ながら,nagara,while; during; as,particle
南,minami,south,noun
廊下,rouka,corridor; hallway; passageway,noun
難しい,muzukashii,difficult; hard; troublesome; complicated; serious (disease problem etc.),adjective
二,ni,two,noun
二つ,futatsu,two,noun
六日,muika,sixth day of the month,noun
話す,hanasu,to talk; to speak; to converse; to chat,verb
東,higashi,east,noun
遊ぶ,asobu,to play (games sports); to enjoy oneself; to have a good time,verb
郵便局,yuubinkyoku,post office,noun
渡す,watasu,to ferry across (e.g. a river); to carry across; to traverse,verb
渡る,wataru,to cross over; to go across,verb
夕方,yuugata,evening; dusk,noun
土曜日,doyoubi,Saturday,noun
冬,fuyu,winter,noun
洋服,youfuku,Western-style clothes (cf. traditional Japanese clothes),noun
はがき,hagaki,postcard,noun
いる,iru,to be needed; to be wanted,verb
大学,daigaku,university; college,noun
欲しい,hoshii,wanted; wished for; in need of; desired,adjective
来る,kuru,to come (spatially or temporally); to approach; to arrive,verb
来月,raigetsu,next month,noun
来週,raishuu,next week,noun
来年,rainen,next year,noun
頼む,tanomu,to request; to beg; to ask,verb
答える,kotaeru,to answer; to reply,verb
卵,tamago,eggs; egg; spawn; roe,noun
働く,hataraku,to work; to labor; to labour,verb
動物,doubutsu,animal,noun
火曜日,kayoubi,Tuesday,noun
ください,kudasai,please (give me),expression
下手,heta,unskillful; poor; awkward,adjective
夏,natsu,summer,noun
夏休み,natsuyasumi,summer vacation; summer holiday,noun
家,ie,house; residence; dwelling,noun
うち,uchi,house,noun
家族,kazoku,family; members of a family,noun
家庭,katei,home; family; household,noun
果物,kudamono,fruit,noun
歌,uta,song,noun
下,shita,below; down; under; younger (e.g. daughter),noun
花,hana,flower; blossom; bloom; petal,noun
花瓶,kabin,(flower) vase,noun
荷物,nimotsu,luggage; baggage; package,noun
会社,kaisha,company; corporation,noun
海,umi,sea; ocean; waters,noun
皆さん,minasan,all; everyone; everybody,pronoun
絵,e,picture; drawing; painting; sketch,noun
階段,kaidan,stairs; stairway; staircase,noun
外,soto,outside; exterior,noun
外国,gaikoku,foreign country,noun
泳ぐ,oyogu,to swim,verb
一月,hitotsuki,one month,noun
一緒,issho,together,adverb
